path,sha256,bytes
test2/tier-a/test2-local-20260831-213407-93922d/effects/progressive-effects.csv,95415d5cfe208b6a6472f87fccd67a29322be5a8fba74da1954b7f115d4bce5d,854
test2/tier-a/test2-local-20260831-213407-93922d/effects/standalone-effects.csv,5f981502b5e76442ce5bd3d7a3eeae087845fe6e77d5e59c8acd093ff2cdfe5d,536
test2/tier-a/test2-local-20260831-213407-93922d/effects/synergy-matrix.csv,8fee446ee6a0731e3a03e94a6a9f8117dccf8bb61d8872e8195828c3fcfa1984,1250
test2/tier-a/test2-local-20260831-213407-93922d/events.jsonl,0bb82bad28aea0fa6e4171bc1fdcc2edc9a00b2be59b6541a6701ad09973e219,196773
test2/tier-a/test2-local-20260831-213407-93922d/failures.csv,65f15a0d68acf9dcd1bacfd7f80fdd92aea45a086b845d29bcee782674ab3307,90528
test2/tier-a/test2-local-20260831-213407-93922d/model_calls.jsonl,dc10c186336ee1e44a874bb22f858d18c9818b9cdc7eb9b1d1e5821342c2fae3,2796557
test2/tier-a/test2-local-20260831-213407-93922d/models/model-complexity-curves.csv,47af38bf2fd74d1caf16e18526e22215cae85c75e31b7723e54ba9e819d10887,3656
test2/tier-a/test2-local-20260831-213407-93922d/models/model-correlated-failures.csv,9c300653dfc9d472077f5ca9e0b77447100fdc20d54ec4d37e75266b3b2f6e40,1045
test2/tier-a/test2-local-20260831-213407-93922d/models/model-family-matrix.csv,20ad0d6af57916530112dd860b287ac61b60d3fc4edf7ed53ab65c9b2f543544,3146
test2/tier-a/test2-local-20260831-213407-93922d/models/model-fault-matrix.csv,d5bbabb835c62ba2e1d60d8a6c2273c8ffec4fced494bdd8faf9685bba4e9c25,2838
test2/tier-a/test2-local-20260831-213407-93922d/models/model-pair-synergy.csv,9c300653dfc9d472077f5ca9e0b77447100fdc20d54ec4d37e75266b3b2f6e40,1045
test2/tier-a/test2-local-20260831-213407-93922d/models/model-representation-matrix.csv,6f725ca0c8e3ef88581022491a8fb0fdd5c9c6330b260b3ff16e772d72ba767c,1411
test2/tier-a/test2-local-20260831-213407-93922d/models/model-task-capability-matrix.csv,ecc15de4b384d986fdde2a9b97876ae21fc600b0e2283313340f833af62b1caa,963
test2/tier-a/test2-local-20260831-213407-93922d/models/model-unique-wins.csv,9c300653dfc9d472077f5ca9e0b77447100fdc20d54ec4d37e75266b3b2f6e40,1045
test2/tier-a/test2-local-20260831-213407-93922d/models/role-champions.json,16d2aeab8b53cb191f9013e046a66fdcef364e6276312b9eb33665410a4c9f3d,148
test2/tier-a/test2-local-20260831-213407-93922d/models/router-holdout-results.csv,b7fe5a8765b2ba2b27511bde953285edf2834a0ccbeeddc5ec1816ea17bc4023,12986
test2/tier-a/test2-local-20260831-213407-93922d/models/router-policy.json,16d2aeab8b53cb191f9013e046a66fdcef364e6276312b9eb33665410a4c9f3d,148
test2/tier-a/test2-local-20260831-213407-93922d/models/router-regret.csv,8d96108d31242e6ebbdccc1b0278a4d848952d16dc8ad0a77d3b3cd72c688746,927
test2/tier-a/test2-local-20260831-213407-93922d/order/candidate-independence.json,a14a1ef15038bd72182db9385f5f22709330dcdfe669805d3689db14367fa6aa,466
test2/tier-a/test2-local-20260831-213407-93922d/order/candidate-independence-strata.csv,45fd2f9df187bc411dc80df5c4c4844ac00f4dd69bc69453f1893a5d143433d6,6
test2/tier-a/test2-local-20260831-213407-93922d/order/candidate-saturation.csv,a25bd2ee55a8ac6de2f520260deb10e7bb1b9aaa9ceade70540997b51d010ffd,281
test2/tier-a/test2-local-20260831-213407-93922d/order/every-valid-order.csv,7bf640f01a5f20e68752fe83967c937149c693fa9671427b50b19721a9fb3a16,29490
test2/tier-a/test2-local-20260831-213407-93922d/order/failure-streak-quality-posterior.csv,45fd2f9df187bc411dc80df5c4c4844ac00f4dd69bc69453f1893a5d143433d6,6
test2/tier-a/test2-local-20260831-213407-93922d/order/order-ranking.csv,92b12c03413056f6fc0b65ce5cb9dfa10a8a4f0ca58e21a3afbda309d1362a65,29867
test2/tier-a/test2-local-20260831-213407-93922d/order/order-slice-ranking.csv,52eec7c93dc46b0ed1ab1857a77535f7da3260ce08298929ee52edc391c1493a,3846666
test2/tier-a/test2-local-20260831-213407-93922d/order/retry-repair-thresholds.csv,45fd2f9df187bc411dc80df5c4c4844ac00f4dd69bc69453f1893a5d143433d6,6
test2/tier-a/test2-local-20260831-213407-93922d/order/saturation.csv,851f1bb5ed1f449d4af62b31529a0cfeac9f19e4aa881286ea8b90d150e7c5d1,386
test2/tier-a/test2-local-20260831-213407-93922d/preregistration.json,e3995f78b2fe6670c2bb8c26578d94221b97a1a986ff7fd27c1546cb462ca4ab,4890
test2/tier-a/test2-local-20260831-213407-93922d/provenance.json,c678f7c7da0a86b1d90ceaa7d4d0baeface0bc5bddb4698d7313ccdc785c369b,39133
test2/tier-a/test2-local-20260831-213407-93922d/provenance/config.json,63930f3fdb772adf4e74cd9f43f514f8a7b83fdaed836e2e20636842088febb4,790
test2/tier-a/test2-local-20260831-213407-93922d/provenance/environment.json,a8eff596a6b00cda226cb828b03a93fab1844f37957f98d387083e2336ede1aa,523
test2/tier-a/test2-local-20260831-213407-93922d/provenance/git.json,3fb4ab779a9131c44258042608aba280cfd2e7b91255965d796911fbf32fe120,59
test2/tier-a/test2-local-20260831-213407-93922d/provenance/models.json,be91d79dd5e0537a4cdb1c526ab40c442a5cc1361c79305564f523c4347ebeba,35840
test2/tier-a/test2-local-20260831-213407-93922d/raw/every-candidate.jsonl,3886b1d85e73f0160d415a2b20394a9cde235c98a2daf92cb1b2274df1ca9ed8,312617
test2/tier-a/test2-local-20260831-213407-93922d/raw/every-event.jsonl,0bb82bad28aea0fa6e4171bc1fdcc2edc9a00b2be59b6541a6701ad09973e219,196773
test2/tier-a/test2-local-20260831-213407-93922d/raw/every-model-call.jsonl,dc10c186336ee1e44a874bb22f858d18c9818b9cdc7eb9b1d1e5821342c2fae3,2796557
test2/tier-a/test2-local-20260831-213407-93922d/raw/every-prompt.jsonl,e5ed6fba9ba9c58ecd93e4b72f16ec651275a1c2a30f4e2e838b6f3b511d4395,2521410
test2/tier-a/test2-local-20260831-213407-93922d/raw/every-repair.jsonl,ec3a3bd0d63921f159601daa93d4d3034d2527248a62362e453913b0ff1f42f4,71841
test2/tier-a/test2-local-20260831-213407-93922d/raw/every-response.jsonl,389a8681e29997f2ee6611955ab7e4c77fd8889948d6e1fbaf65cc3ad1a179ff,424054
test2/tier-a/test2-local-20260831-213407-93922d/raw/every-trial.jsonl,f2f66e6d7616d8d38677a20c6c62454eb687508fdc97d80b09d52008139e8222,317754
test2/tier-a/test2-local-20260831-213407-93922d/raw/every-validator-result.jsonl,220511a29bca5bf09fbb131993ab68f4a34256d44016dafe685cec01d1e23926,147120
test2/tier-a/test2-local-20260831-213407-93922d/report.txt,d1794ac18313670a33a6259d70497864f596f399e7310e4bacae1785c44b4666,336
test2/tier-a/test2-local-20260831-213407-93922d/SHA256SUMS.csv,b51741688ad64dc6ed3f7c992da97fc0a67b4c771b2af38f6936dde226d13d3b,5988
test2/tier-a/test2-local-20260831-213407-93922d/summary.csv,e1d0e516890b9116703ccc8e2d94386cc076f2640dc09e1323a7b43bc72f74d4,312
test2/tier-a/test2-local-20260831-213407-93922d/summary.json,bdf40c9bd96e857bbb69c43013225520e889b277ea6cdec3ad2f18bacc88ba2d,318143
test2/tier-a/test2-local-20260831-213407-93922d/TEST2-COMPLETE-EVIDENCE.txt,1edc12fa66dbe0af6820c8cf473b38d2fc9fb6339d650949beb58cc122f07054,14974751
test2/tier-a/test2-local-20260831-213407-93922d/TEST2-NEXT-STRIDE-REPORT.txt,98b3d77286d9486f788ccf8a698bc3a39abdcbcc5da28692aa226f05081a1aeb,572
test2/tier-a/test2-local-20260831-213407-93922d/thresholds/break-even.csv,1f049add98061693c84d9bac3264d11e1cb88aeea4a10934a7ac09241ebcfd41,563
test2/tier-a/test2-local-20260831-213407-93922d/thresholds/plus-10pp.csv,3e268ac7cbd868799cb2c84d1e5455f1b4d25d88f796336b1c1489d8c88687a3,675
test2/tier-a/test2-local-20260831-213407-93922d/thresholds/plus-1pp.csv,58dcd05c2d210fab6dba85aa0bc04f8b3f9c7a11c5c1aa309b8a1b2bd675d48f,675
test2/tier-a/test2-local-20260831-213407-93922d/thresholds/plus-3pp.csv,c2d1c9d43e993cbee7803fbc50fb56db77dcf9365b8f27a2ab7adbcdf2f6b58a,682
test2/tier-a/test2-local-20260831-213407-93922d/thresholds/plus-5pp.csv,6678bfded85610d1476f840ff541db9661a8f58865a24e1948000e4c7211d5f5,663
test2/tier-a/test2-local-20260831-213407-93922d/trials.csv,9f06a3e3602cc55db388e93041f77c70e05abd564ff5cc5b5c6c98c2fa3e3555,196754
test2/tier-a/test2-local-20260831-213407-93922d/trials.jsonl,f2f66e6d7616d8d38677a20c6c62454eb687508fdc97d80b09d52008139e8222,317754
test2/tier-a/test2-local-20260831-213407-93922d/verdict.json,9e6ea11dead45d0cb7d8adbf6b6690d5bcdf193acae00a446bf7aa30f6188dab,2195
